CFPL_Code,Product_Name,Product_Carbon_Footprint_Data,Company_Name,Declared_Unit
1608471001,滑鼠,3.8kg,致伸科技股份有限公司,一支滑鼠(含包裝)
1616812001,不動產買賣仲介服務,550kg,信義房屋仲介股份有限公司,每一筆成交案件-不動產買賣仲介服務
1708424001,簡易型加壓式滅火器,30kg,成綸企業股份有限公司,每瓶(重?5.584 Kg)
1716312003,myMusic線上音樂,0.6g,台灣大哥大股份有限公司,消費者每傳輸1MB之資料量 (行動網路、音樂)
1716312002,myVideo線上影音,0.6g,台灣大哥大股份有限公司,消費者每傳輸1MB之資料量 (行動網路、影音)
1716312001,myBook線上書城,0.8g,台灣大哥大股份有限公司,消費者每傳輸1MB之資料量 (行動網路、電子書)
1700401001,100%純鮮乳,2.4kg,行政院農業委員會畜產試驗所,每瓶930 mL
1700000001,國泰TWIN PARK,170kg,國泰建設股份有限公司,每平方公尺室內樓地板面積-每年(H類)
1701905001,鳳梨酥(1入裝),170g,舊振南食品股份有限公司,每顆35g
1701905002,鳳梨酥(6入裝),200g,舊振南食品股份有限公司,每顆35g
1701905003,鳳梨酥(9入裝),190g,舊振南食品股份有限公司,每顆35g
1701905004,鳳梨酥(12入裝),190g,舊振南食品股份有限公司,每顆35g
1701905005,台灣金獎鳳梨酥,180g,郭元益食品股份有限公司,一個淨重42+-4g之包裝台灣金獎鳳梨酥
1703305003,香檳玫瑰護髮油,800g,歐萊德國際股份有限公司,每瓶100ml
1703305002,竹萃極致保濕護髮包,220g,歐萊德國際股份有限公司,每包70ml
1700203007,究好豬-胛心薄片,7.5kg,祥圃實業股份有限公司,每包(200g)
1700203003,究好豬-里肌小排丁,11kg,祥圃實業股份有限公司,每包(300g)
1700203001,究好豬-龍骨,11kg,祥圃實業股份有限公司,每包(300g)
1700203014,究好豬-五花薄片,7.5kg,祥圃實業股份有限公司,每包(200g)
1700203013,究好豬-五花厚片,7.5kg,祥圃實業股份有限公司,每包(200g)
1700203012,究好豬-梅花厚片,7.5kg,祥圃實業股份有限公司,每包(200g)
1700203011,究好豬-梅花薄片,7.5kg,祥圃實業股份有限公司,每包(200g)
1700203010,究好豬-低脂肉絲,7.5kg,祥圃實業股份有限公司,每包(200g)
1700203009,究好豬-低脂絞肉,7.5kg,祥圃實業股份有限公司,每包(200g)
1700203008,究好豬-松?肉,7.5kg,祥圃實業股份有限公司,每包(200g)
1700203006,究好豬-帶皮五花肉條15mm,7.5kg,祥圃實業股份有限公司,每包(200g)
1700203005,究好豬-霜降肉,9kg,祥圃實業股份有限公司,每包(250g)
1700203004,究好豬-支骨(短),11kg,祥圃實業股份有限公司,每包(300g)
1700203002,究好豬-排骨丁,11kg,祥圃實業股份有限公司,每包(300g)
1713700001,中部科學工業園區台中園區污水處理廠-廢(污)水處理服務,450g,山林水環境工程股份有限公司,每1立方公尺廢(污)水處理量
R1701905001,台灣金獎鳳梨酥,-,郭元益食品股份有限公司,-
1701212001,元本山味付海苔,220g,聯華食品工業股份有限公司,元本山味付海苔 (每包，含包材45公克)
1702202010,生活泡沫奶茶 300ml,170g,三皇生物科技股份有限公司,1包(300ml)
1702202001,生活泡沫綠茶 500ml,200g,三皇生物科技股份有限公司,1包(500ml)
1702202005,生活泡沫綠茶 300ml,120g,三皇生物科技股份有限公司,1包(300ml)
1702202004,生活泡沫綠茶 250ml,100g,三皇生物科技股份有限公司,1包(250ml)
1702202003,生活泡沫紅茶 500ml,180g,三皇生物科技股份有限公司,1包(500ml)
1702202006,生活泡沫紅茶 300ml,120g,三皇生物科技股份有限公司,1包(300ml)
1702202002,生活泡沫紅茶 250ml,100g,三皇生物科技股份有限公司,1包(250ml)
1702201010,麥香奶茶TP300ml,140g,統一企業股份有限公司,1包(300ml)
1702201009,麥香綠茶TP300ml,120g,統一企業股份有限公司,1包(300ml)
1702201008,麥香紅茶TP375ml,160g,統一企業股份有限公司,1包(375ml)
1702201007,麥香紅茶TP300ml,120g,統一企業股份有限公司,1包(300ml)
1702201006,麥香奶茶TP375ml,200g,統一企業股份有限公司,1包(375ml)
1702201005,麥香奶茶TP250ml,130g,統一企業股份有限公司,1包(250ml)
1702201004,麥香紅茶TP250ml,100g,統一企業股份有限公司,1包(250ml)
1702201003,麥香綠茶TP250ml,110g,統一企業股份有限公司,1包(250ml)
1716412002,第一銀行臨櫃服務,2kg,第一商業銀行(股)公司,每服務人次(銀行業)
1716412001,第一銀行臨櫃服務,800g,第一商業銀行(股)公司,每服務人次(銀行業)
1701902001,統一麵 肉燥風味,220g,統一企業股份有限公司,淨重：85公克/包
1706404001,抗靜電無塵鞋,7kg,億川科技股份有限公司,每雙重量749.1g
